.Iteration  1
***Taboo search for the knapsack problem found the solution:  [0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1] 
with value:  95735
***Taboo search for the TSP problem found the solution:  [53, 64, 88, 50, 82, 63, 99, 54, 69, 24, 81, 3, 77, 28, 17, 95, 72, 15, 75, 11, 19, 7, 42, 37, 25, 83, 97, 61, 65, 84, 92, 26, 39, 4, 34, 5, 18, 76, 89, 23, 52, 56, 62, 47, 90, 20, 6, 12, 13, 98, 48, 79, 1, 40, 10, 93, 32, 41, 38, 16, 22, 9, 91, 36, 21, 74, 66, 45, 27, 51, 59, 70, 55, 68, 80, 60, 30, 58, 96, 33, 86, 29, 73, 0, 43, 31, 44, 71, 8, 85, 35, 67, 2, 14, 49, 46, 94, 57, 87, 78] 
with distance units:  132398.56749350662




Iteration  2
***Taboo search for the knapsack problem found the solution:  [0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1] 
with value:  96422
***Taboo search for the TSP problem found the solution:  [97, 20, 75, 51, 61, 86, 23, 37, 4, 80, 34, 16, 78, 24, 98, 56, 81, 38, 54, 59, 55, 66, 76, 42, 36, 92, 89, 3, 99, 62, 12, 29, 47, 25, 85, 8, 11, 50, 6, 94, 63, 32, 95, 72, 30, 91, 93, 7, 58, 57, 43, 69, 52, 1, 74, 40, 44, 96, 77, 21, 67, 19, 46, 10, 84, 17, 28, 90, 33, 68, 31, 27, 79, 15, 82, 64, 71, 26, 5, 48, 18, 53, 83, 39, 41, 73, 9, 60, 88, 0, 70, 65, 13, 35, 45, 2, 49, 14, 22, 87] 
with distance units:  129409.53363605308




Iteration  3
***Taboo search for the knapsack problem found the solution:  [0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0] 
with value:  96201
***Taboo search for the TSP problem found the solution:  [62, 19, 72, 59, 53, 68, 90, 95, 36, 66, 3, 77, 81, 52, 49, 84, 50, 37, 15, 2, 42, 65, 98, 16, 57, 96, 0, 48, 94, 9, 70, 75, 46, 85, 23, 44, 31, 32, 56, 10, 40, 69, 28, 30, 67, 5, 6, 17, 21, 63, 82, 34, 91, 83, 60, 25, 58, 11, 97, 8, 47, 92, 27, 35, 22, 78, 13, 14, 33, 54, 93, 18, 24, 61, 88, 38, 12, 87, 4, 89, 29, 86, 39, 45, 79, 41, 26, 7, 20, 64, 1, 99, 76, 74, 71, 73, 51, 80, 43, 55] 
with distance units:  136247.79092968788




Iteration  4
